0300: EA 4C 48 13 EA 4C 58 13
0308: 04 00 D2 5E 66 1B 7F 00
0310: 80 3F 9E 00 FF 01 00 01
0318: 1F 00 00 00 96 1B 96 1B
0320: BF 12 EA EA 83 4C 49 D4
0328: 00 00 2C 03 B1 AE 48 E6
0330: AE D0 02 E6 AF B1 AE E6
0338: AE D0 02 E6 AF CA CA 95
0340: 01 68 95 00 A0 01 B1 AE
0348: 85 B2 88 B1 AE 85 B1 EA
0350: EA EA 18 A5 AE 69 02 85
0358: AE 90 02 E6 AF 4C B0 00
0360: 84 43 4C 49 D4 24 03 69
0368: 03 B1 AE 48 98 F0 C8 86
0370: B5 20 81 1B A5 AF 20 DC
0378: FF A5 AE 20 DC FF 20 87
0380: 1B A9 00 B1 AE 85 12 85
0388: 14 C8 B1 AE 85 13 85 15
0390: 20 D9 03 A5 13 20 DC FF
0398: A5 12 20 DC FF 20 87 1B
03A0: A5 B5 20 DC FF 20 87 1B
03A8: A9 01 20 DC FF BA E8 8A
03B0: 20 DC FF 20 87 1B EA EA
03B8: EA A6 B5 A0 00 60 86 B5
03C0: A5 B1 85 14 A5 B2 85 15
03C8: 20 81 1B A9 3A 20 EF FF
03D0: 20 87 1B 20 D9 03 A6 B5
03D8: 60 20 FB 03 20 FB 03 20
03E0: FB 03 A0 00 20 FB 03 B1
03E8: 14 10 F9 C8 B1 14 20 EF
03F0: FF B1 14 10 F6 20 87 1B
03F8: A0 00 60 A5 14 D0 02 C6
0400: 15 C6 14 60 0A 85 A5 B5
0408: 00 99 A6 00 E8 C8 C4 A5
0410: D0 F5 A0 00 60 87 45 58
0418: 45 43 55 54 C5 60 03 21
0420: 04 B5 00 85 B1 B5 01 85
0428: B2 E8 E8 4C B0 00 86 42
0430: 52 41 4E 43 C8 15 04 39
0438: 04 18 B1 AE 65 AE 48 C8
0440: B1 AE 65 AF 85 AF 68 85
0448: AE 4C 46 03 87 30 42 52
0450: 41 4E 43 C8 2E 04 58 04
0458: E8 E8 B5 FE 15 FF F0 D9
0460: 18 A5 AE 69 02 85 AE 90
0468: 02 E6 AF 4C 44 03 86 28
